state,district,total_enrollment,age_17_enrollment,age_17_ratio,age_17_ratio_zscore,anomaly_flag
Andaman & Nicobar Islands,Andamans,7,743,106.14285714285714,5.268424886478204,True
Andaman & Nicobar Islands,South Andaman,6,299,49.833333333333336,2.0734982753277604,True
Andaman and Nicobar Islands,Nicobar,58,729,12.568965517241379,-0.04083181181806421,False
Andaman and Nicobar Islands,North And Middle Andaman,112,1897,16.9375,0.20703295645641448,False
Andaman and Nicobar Islands,South Andaman,434,2957,6.813364055299539,-0.3673968940612964,False
Andhra Pradesh,Adilabad,2596,26695,10.283127889060092,-0.1705271630298643,False
Andhra Pradesh,Alluri Sitharama Raju,1569,11302,7.203314212874442,-0.3452716468353973,False
Andhra Pradesh,Anakapalli,1772,11688,6.595936794582393,-0.3797334242653978,False
Andhra Pradesh,Anantapur,8956,59789,6.675859758820902,-0.37519870281842915,False
Andhra Pradesh,Ananthapur,9092,20934,2.3024637043554774,-0.6233393101298462,False
Andhra Pradesh,Ananthapuramu,11812,44132,3.7362004740941415,-0.5419910150436039,False
Andhra Pradesh,Annamayya,5789,27845,4.80998445327345,-0.4810659569430992,False
Andhra Pradesh,Bapatla,2008,11506,5.7300796812749,-0.4288609917816433,False
Andhra Pradesh,Chittoor,28652,140927,4.918574619572805,-0.47490469702563604,False
Andhra Pradesh,Cuddapah,11074,72593,6.55526458370959,-0.38204111078200553,False
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,1752,12404,7.079908675799087,-0.3522735109552051,False
Andhra Pradesh,East Godavari,19090,136935,7.173127291775799,-0.3469844121191705,False
Andhra Pradesh,Eluru,2346,15238,6.495311167945439,-0.3854427869194595,False
Andhra Pradesh,Guntur,22026,155195,7.045991101425588,-0.35419794848584596,False
Andhra Pradesh,Hyderabad,4382,31824,7.2624372432679145,-0.3419170856465134,False
Andhra Pradesh,K.V.Rangareddy,48,470,9.791666666666666,-0.1984120114808063,False
Andhra Pradesh,K.v. Rangareddy,32,134,4.1875,-0.5163848872099969,False
Andhra Pradesh,Kakinada,3621,24648,6.806959403479702,-0.36776028538748784,False
Andhra Pradesh,Karim Nagar,82,1069,13.036585365853659,-0.01429969083463603,False
Andhra Pradesh,Karimnagar,967,9364,9.683557394002069,-0.20454598614052136,False
Andhra Pradesh,Khammam,4648,27720,5.963855421686747,-0.4155968708380937,False
Andhra Pradesh,Krishna,13459,98390,7.310349951705179,-0.3391985830408739,False
Andhra Pradesh,Kurnool,29378,148267,5.046871808836545,-0.467625287142841,False
Andhra Pradesh,Mahabub Nagar,444,12369,27.85810810810811,0.8266535657970808,False
Andhra Pradesh,Mahabubnagar,13,68,5.230769230769231,-0.45719119487379356,False
Andhra Pradesh,Mahbubnagar,1254,8643,6.892344497607655,-0.3629156500404057,False
Andhra Pradesh,Medak,1711,11252,6.576271186440678,-0.3808492244094188,False
Andhra Pradesh,N. T. R,4718,33352,7.069097075031793,-0.3528869466347076,False
Andhra Pradesh,Nalgonda,1623,28221,17.388170055452864,0.2326033689835308,False
Andhra Pradesh,Nandyal,4798,22587,4.707586494372655,-0.48687587934497023,False
Andhra Pradesh,Nellore,7111,61012,8.579946561665025,-0.2671633797543376,False
Andhra Pradesh,Nizamabad,728,4813,6.611263736263736,-0.3788637942182512,False
Andhra Pradesh,Palnadu,3955,21540,5.446270543615676,-0.4449639403603303,False
Andhra Pradesh,Parvathipuram Manyam,1511,7880,5.215089344804765,-0.4580808505046444,False
Andhra Pradesh,Prakasam,15519,104979,6.7645466847090665,-0.37016672598020023,False
Andhra Pradesh,Rangareddi,3569,18676,5.232838330064443,-0.45707379696395245,False
Andhra Pradesh,Sri Potti Sriramulu Nellore,3045,19020,6.246305418719212,-0.39957103806971644,False
Andhra Pradesh,Sri Sathya Sai,3953,18154,4.592461421705035,-0.4934079210564329,False
Andhra Pradesh,Srikakulam,24315,111384,4.580876002467613,-0.4940652621546845,False
Andhra Pradesh,Tirupati,4768,28462,5.969379194630872,-0.41528345939400413,False
Andhra Pradesh,Visakhapatnam,19864,137329,6.913461538461538,-0.36171749755733656,False
Andhra Pradesh,Vizianagaram,11069,67818,6.126840726352877,-0.4063493039635145,False
Andhra Pradesh,Warangal,3605,31161,8.643828016643551,-0.2635388319574091,False
Andhra Pradesh,West Godavari,14258,112548,7.893673727030439,-0.30610157694635237,False
Andhra Pradesh,Y. S. R,4161,24025,5.773852439317472,-0.426377384390703,False
Arunachal Pradesh,Anjaw,128,632,4.9375,-0.47383089640609033,False
Arunachal Pradesh,Changlang,690,4969,7.201449275362319,-0.34537746088038496,False
Arunachal Pradesh,Dibang Valley,28,132,4.714285714285714,-0.48649577462153865,False
Arunachal Pradesh,East Kameng,292,1130,3.8698630136986303,-0.5344071824020623,False
Arunachal Pradesh,East Siang,423,2080,4.91725768321513,-0.47497941822250783,False
Arunachal Pradesh,Kamle,64,254,3.96875,-0.5287964678611363,False
Arunachal Pradesh,Kra Daadi,145,369,2.5448275862068965,-0.6095879095971738,False
Arunachal Pradesh,Kurung Kumey,106,229,2.160377358490566,-0.6314010982035745,False
Arunachal Pradesh,Leparada,8,15,1.875,-0.6475930255220421,False
Arunachal Pradesh,Lohit,212,1654,7.80188679245283,-0.3113094441062648,False
Arunachal Pradesh,Longding,263,1222,4.64638783269962,-0.4903482090596979,False
Arunachal Pradesh,Lower Dibang Valley,186,971,5.220430107526882,-0.457777822814294,False
Arunachal Pradesh,Lower Siang,70,269,3.842857142857143,-0.5359394591746491,False
Arunachal Pradesh,Lower Subansiri,198,1323,6.681818181818182,-0.3748606299151865,False
Arunachal Pradesh,Namsai,221,1914,8.660633484162895,-0.26258531234371113,False
Arunachal Pradesh,Pakke Kessang,14,73,5.214285714285714,-0.45812644741893427,False
Arunachal Pradesh,Papum Pare,770,4152,5.392207792207792,-0.44803138812865695,False
Arunachal Pradesh,Shi-yomi,43,195,4.534883720930233,-0.496674802322141,False
Arunachal Pradesh,Siang,175,602,3.44,-0.5587970313778904,False
Arunachal Pradesh,Tawang,209,742,3.550239234449761,-0.5525422055525506,False
Arunachal Pradesh,Tirap,96,894,9.3125,-0.22559928338330212,False
Arunachal Pradesh,Upper Siang,199,1122,5.63819095477387,-0.43407463447832,False
Arunachal Pradesh,Upper Subansiri,347,1202,3.4639769452449567,-0.5574366117679442,False
Arunachal Pradesh,West Kameng,375,1484,3.957333333333333,-0.5294442341655958,False
